OID_;Codigo;Municipio;Total;Mas65;Porcentaje
90;26003;Aguilar del Río Alhama;457;161;35,2297593
91;30003;Águilas;35956;6277;17,45744799
92;50005;Aguilón;234;93;39,74358974
93;35002;Agüimes;32105;3923;12,21928049
94;17001;Agullana;885;188;21,24293785
95;46004;Agullent;2369;466;19,67074715
96;38002;Agulo;1099;348;31,66515014
97;1051;Agurain/Salvatierra;5029;876;17,41896997
98;10006;Ahigal;1393;432;31,01220388
99;37003;Ahigal de los Aceiteros;114;51;44,73684211
100;37004;Ahigal de Villarino;24;11;45,83333333
101;6003;Ahillones;851;269;31,60987074
102;20016;Aia;2056;339;16,48832685
103;31009;Aibar/Oibar;782;227;29,02813299
104;46042;Aielo de Malferit;4592;790;17,20383275
105;46043;Aielo de Rugat;160;48;30
106;8014;Aiguafreda;2556;555;21,71361502
107;43001;Aiguamúrcia;960;220;22,91666667
108;17002;Aiguaviva;789;120;15,20912548
109;3004;Aigües;1049;198;18,87511916
110;12002;Aín;135;45;33,33333333
111;22907;Aínsa-Sobrarbe;2312;386;16,69550173
112;50006;Ainzón;1067;257;24,08622306
113;22006;Aisa;336;85;25,29761905
114;25038;Aitona;2493;556;22,30244685
115;20003;Aizarnazabal;795;129;16,22641509
116;28002;Ajalvir;4676;515;11,01368691
117;26004;Ajamil de Cameros;67;29;43,28358209
118;48911;Ajangiz;483;114;23,60248447
119;45001;Ajofrín;2236;509;22,76386404
120;44006;Alacón;235;109;46,38297872
121;50007;Aladrén;58;19;32,75862069
122;47004;Alaejos;1380;396;28,69565217
123;50008;Alagón;7121;1307;18,35416374
124;10903;Alagón del Río;933;222;23,79421222
125;7002;Alaior;9477;1676;17,68492139
126;21001;Alájar;814;158;19,41031941
127;38003;Alajeró;2047;430;21,00635076
128;29001;Alameda;5453;905;16,59636897
129;37005;Alameda de Gardón, La;67;43;64,17910448
130;45002;Alameda de la Sagra;3757;622;16,55576258
131;28003;Alameda del Valle;246;52;21,13821138
132;18002;Alamedilla;564;155;27,4822695
133;37006;Alamedilla, La;121;50;41,32231405
134;13003;Alamillo;470;191;40,63829787
135;19004;Alaminos;57;22;38,59649123
136;28004;Álamo, El;9908;1761;17,77351635
137;25004;Alamús, Els;773;166;21,47477361
138;6004;Alange;1850;406;21,94594595
139;41002;Alanís;1716;354;20,62937063
140;46005;Alaquàs;29649;5771;19,46440015
141;34005;Alar del Rey;908;277;30,50660793
142;37007;Alaraz;429;157;36,5967366
143;50009;Alarba;112;46;41,07142857
144;16003;Alarcón;151;46;30,46357616
145;19005;Alarilla;127;33;25,98425197
146;7001;Alaró;5741;896;15,6070371
147;25005;Alàs i Cerc;322;101;31,36645963
148;2002;Alatoz;496;184;37,09677419
149;44007;Alba;184;68;36,95652174
150;34006;Alba de Cerrato;83;27;32,53012048
151;37008;Alba de Tormes;5159;1073;20,79860438
152;37009;Alba de Yeltes;216;94;43,51851852
153;2003;Albacete;172722;29251;16,93530645
154;25006;Albagés, L';357;106;29,69187675
155;46006;Albaida;5975;1184;19,81589958
156;41003;Albaida del Aljarafe;3221;356;11,05246818
157;46007;Albal;16646;2198;13,20437342
158;10007;Albalá;681;218;32,01174743
159;13004;Albaladejo;1099;356;32,39308462
160;16004;Albaladejo del Cuende;236;120;50,84745763
161;46008;Albalat de la Ribera;3368;687;20,39786223
162;46009;Albalat dels Sorells;4110;811;19,7323601
163;46010;Albalat dels Tarongers;1324;225;16,9939577
164;22007;Albalate de Cinca;1125;257;22,84444444
165;16005;Albalate de las Nogueras;256;83;32,421875
166;19006;Albalate de Zorita;1080;250;23,14814815
167;44008;Albalate del Arzobispo;1977;516;26,10015175
168;22008;Albalatillo;188;65;34,57446809
169;4004;Albanchez;726;294;40,49586777
170;23001;Albanchez de Mágina;992;304;30,64516129
171;17003;Albanyà;178;32;17,97752809
172;19007;Albares;479;164;34,23799582
173;44009;Albarracín;990;234;23,63636364
174;45003;Albarreal de Tajo;708;163;23,02259887
175;2004;Albatana;681;223;32,74596182
176;25007;Albatàrrec;2224;279;12,54496403
177;3005;Albatera;12714;1930;15,18011641
178;22009;Albelda;686;238;34,69387755
179;26005;Albelda de Iregua;3484;695;19,94833525
180;16006;Albendea;122;55;45,08196721
181;19008;Albendiego;45;8;17,77777778
182;44010;Albentosa;294;54;18,36734694
183;16007;Alberca de Záncara, La;1581;365;23,08665402
184;37010;Alberca, La;1065;268;25,16431925
185;37011;Alberguería de Argañán, La;107;50;46,72897196
186;46011;Alberic;10571;1952;18,46561347
187;26006;Alberite;2518;488;19,38046068
188;50010;Alberite de San Juan;77;25;32,46753247
189;22011;Albero Alto;118;33;27,96610169
190;22012;Albero Bajo;137;33;24,08759124
191;22013;Alberuela de Tubo;306;100;32,67973856
192;25008;Albesa;1561;365;23,38244715
193;50011;Albeta;140;40;28,57142857
194;25009;Albi, L';749;237;31,64218959
195;9009;Albillos;221;32;14,47963801
196;43002;Albinyana;2504;496;19,80830671
197;43003;Albiol, L';515;70;13,59223301
198;20004;Albiztur;316;55;17,40506329
199;12003;Albocàsser;1253;347;27,69353551
200;4005;Alboloduy;612;195;31,8627451
201;18003;Albolote;19128;2527;13,21099958
202;18004;Albondón;722;174;24,09972299
203;17004;Albons;798;169;21,17794486
204;46012;Alborache;1283;270;21,04442712
205;46013;Alboraia/Alboraya;24904;3975;15,96129136
206;2005;Alborea;670;188;28,05970149
207;50012;Alborge;111;34;30,63063063
208;5005;Albornos;172;50;29,06976744
209;4006;Albox;12070;2413;19,991715
210;30004;Albudeite;1388;269;19,38040346
211;6005;Albuera, La;2026;462;22,8035538
212;46014;Albuixech;4189;883;21,07901647
213;18005;Albuñán;403;117;29,03225806
214;18006;Albuñol;7473;976;13,0603506
215;18007;Albuñuelas;786;256;32,56997455
216;6006;Alburquerque;5245;1256;23,94661582
217;45004;Alcabón;678;152;22,41887906
218;2006;Alcadozo;632;201;31,80379747
219;44011;Alcaine;46;22;47,82608696
220;50013;Alcalá de Ebro;245;68;27,75510204
221;41004;Alcalá de Guadaíra;75546;11401;15,09146745
222;22014;Alcalá de Gurrea;230;99;43,04347826
223;28005;Alcalá de Henares;195982;36321;18,53282444
224;44012;Alcalá de la Selva;352;98;27,84090909
225;16008;Alcalá de la Vega;85;37;43,52941176
226;11001;Alcalá de los Gazules;5245;862;16,43469971
227;50014;Alcalá de Moncayo;153;43;28,10457516
228;12004;Alcalà de Xivert;6691;1596;23,85293678
229;2007;Alcalá del Júcar;1153;368;31,91673894
230;22015;Alcalá del Obispo;337;125;37,09198813
231;41005;Alcalá del Río;12264;1814;14,79125897
232;11002;Alcalá del Valle;5031;934;18,56489763
233;23002;Alcalá la Real;21623;4917;22,73967535
234;3006;Alcalalí;1336;557;41,69161677
235;22016;Alcampell;627;262;41,78628389
236;26007;Alcanadre;647;185;28,5935085
237;43004;Alcanar;9579;2065;21,55757386
238;25010;Alcanó;233;61;26,18025751
239;10008;Alcántara;1386;403;29,07647908
240;30005;Alcantarilla;42559;6211;14,59385794
241;46016;Alcàntera de Xúquer;1402;302;21,54065621
242;16009;Alcantud;48;24;50
243;49003;Alcañices;1042;341;32,72552783
244;44013;Alcañiz;16029;3065;19,12159211
245;45005;Alcañizo;274;97;35,40145985
246;14003;Alcaracejos;1481;419;28,2916948
247;2008;Alcaraz;1310;312;23,81679389
248;25011;Alcarràs;9678;1185;12,24426534
249;46015;Alcàsser;10266;1667;16,23806741
250;29002;Alcaucín;2366;829;35,03803888
251;23003;Alcaudete;10434;2382;22,82921219
252;45006;Alcaudete de la Jara;1644;456;27,73722628
253;13005;Alcázar de San Juan;30548;5424;17,75566322
254;16010;Alcázar del Rey;128;47;36,71875
255;47005;Alcazarén;632;176;27,84810127
256;30902;Alcázares, Los;16935;2703;15,96102746
257;13006;Alcoba;540;159;29,44444444
258;28006;Alcobendas;116589;19705;16,9012514
259;19009;Alcocer;326;119;36,50306748
260;3007;Alcosser;243;57;23,45679012
261;9010;Alcocero de Mola;33;14;42,42424242
262;16011;Alcohujate;29;12;41,37931034
263;4007;Alcolea;849;199;23,4393404
264;13007;Alcolea de Calatrava;1363;336;24,65150404
265;22017;Alcolea de Cinca;1200;288;24
266;19010;Alcolea de las Peñas;16;7;43,75
267;45007;Alcolea de Tajo;843;198;23,48754448
268;19011;Alcolea del Pinar;326;111;34,04907975
269;41006;Alcolea del Río;3348;608;18,16009558
270;3008;Alcoleja;181;68;37,56906077
271;25012;Alcoletge;3492;459;13,1443299
272;10009;Alcollarín;279;107;38,35125448
273;42006;Alconaba;196;54;27,55102041
274;37012;Alconada;144;54;37,5
275;40005;Alconada de Maderuelo;22;8;36,36363636
276;6007;Alconchel;1654;356;21,5235792
277;50015;Alconchel de Ariza;79;33;41,7721519
278;16012;Alconchel de la Estrella;86;24;27,90697674
279;6008;Alconera;744;179;24,05913978
280;4008;Alcóntar;542;185;34,13284133
281;12005;Alcora, l';10428;1996;19,14077484
282;28007;Alcorcón;170817;38464;22,5176651
283;44014;Alcorisa;3293;701;21,28757971
284;19013;Alcoroches;128;39;30,46875
285;43005;Alcover;5185;938;18,09064609
286;3009;Alcoy/Alcoi;59128;12676;21,43823569
287;22018;Alcubierre;372;130;34,94623656
288;42007;Alcubilla de Avellaneda;116;60;51,72413793
289;42008;Alcubilla de las Peñas;51;22;43,1372549
290;49004;Alcubilla de Nogales;117;59;50,42735043
291;13008;Alcubillas;466;154;33,0472103
292;46018;Alcublas;610;205;33,60655738
293;7003;Alcúdia;20651;2556;12,37712459
294;46020;Alcúdia de Crespins, l';5144;939;18,25427683
295;4009;Alcudia de Monteagud;129;36;27,90697674
296;12006;Alcudia de Veo;196;55;28,06122449
297;46019;Alcúdia, l';12193;2224;18,23997376
298;10010;Alcuéscar;2486;601;24,17538214
299;46021;Aldaia;32313;4946;15,30653297
300;47006;Aldea de San Miguel;217;60;27,64976959
301;35020;Aldea de San Nicolás, La;7516;1438;19,1325173
302;10012;Aldea del Cano;610;183;30
303;28008;Aldea del Fresno;3085;591;19,15721232
304;37015;Aldea del Obispo;252;107;42,46031746
305;10013;Aldea del Obispo, La;299;90;30,10033445
306;13009;Aldea del Rey;1598;468;29,28660826
307;45008;Aldea en Cabo;179;61;34,07821229
308;40012;Aldea Real;281;93;33,09608541
309;43904;Aldea, L';4160;905;21,75480769
310;10011;Aldeacentenera;568;167;29,40140845
311;37013;Aldeacipreste;100;44;44
312;37014;Aldeadávila de la Ribera;1181;491;41,57493649
313;42009;Aldealafuente;86;29;33,72093023
314;40006;Aldealcorvo;19;10;52,63157895
315;37016;Aldealengua;673;121;17,97919762
316;40007;Aldealengua de Pedraza;80;36;45
317;40008;Aldealengua de Santa María;61;20;32,78688525
